,0,1
0,Data Owner,Climate Enquiries
1,Data Owner Email,[email]
2,Data Owner Telephone,[phone]
3,Theme,Environment
4,Date released,2019-03-11
5,Date updated,2019-10-31
6,Rights notes,"# Met Éireann Creative Commons Attribution Licence Notice ## Terms and Conditions: * Met Éireann retains Intellectual Property Rights and copyright over our data. * Met Éireann must be acknowledged (attributed) as the source. * Met Éireann does not accept any liability whatsoever for any error or omission in the data, their availability, or for any loss or damage arising from their use. * Users must remove attribution if requested by Met Éireann. ## Licence This data is published under a Creative Commons Attribution 4.0 International (CC BY 4.0). To view a copy of this licence, visit https://creativecommons.org/licenses/by/4.0/ ## Summary You are free to: * Share — copy and redistribute the material in any medium or format * Adapt — remix, transform, and build upon the material for any purpose, even commercially. Under the following terms: * You must give appropriate credit (attribution) to Met Éireann as outlined below, provide a link to the licence, and indicate if changes were made. * No additional restrictions — You may not apply legal terms or technological measures that legally restrict others from doing anything the licence permits. ## Attribution Met Éireann data and its derivatives must be accredited with the following 5 statements. 1. Copyright statement: Copyright Met Éireann 2. Source www.met.ie 3. Licence Statement: This data is published under a Creative Commons Attribution 4.0 International (CC BY 4.0). https://creativecommons.org/licenses/by/4.0/ 4. Disclaimer: Met Éireann does not accept any liability whatsoever for any error or omission in the data, their availability, or for any loss or damage arising from their use. 5. Where applicable, an indication if the material has been modified and an indication of previous modifications ### For Example * Copyright Met Éireann * Source www.met.ie * This data is published under a Creative Commons Attribution 4.0 International (CC BY 4.0). https://creativecommons.org/licenses/by/4.0/ * Met Éireann does not accept any liability whatsoever for any error or omission in the data, their availability, or for any loss or damage arising from their use. * This material has been modified from the original."
7,Update frequency,Continuously updated
8,Language,English
9,Geographic coverage in GeoJSON format,"{""type"": ""Point"", ""coordinates"": [-8.8, 53.3]}"
10,Geographic coverage,Athenry
11,Spatial Reference Systems (SRS),WGS 84 (EPSG:4326)
12,OR: specify what period of time the dataset covers,Today
13,High Value Dataset (HVD),true
14,High Value Dataset Category,Meteorological
15,Applicable Legislation,http://data.europa.eu/eli/reg_impl/2023/138/oj
